IDOrganisation,Address,State,District,lat,lng,StaffName,Locum/Residence,TotalVisitTime(hrs),TotalPatientCount,TotalPaidPatientCount,TotalPanelPatientCount,TotalRevenue,TotalPaid,TotalPanel,%TotalVisitTime(hrs),%TotalPatient
Clinic AH,"Jln Damai Perdana 6/1A, Bandar Damai Perdana, 56000 Cheras, Wilayah Persekutuan Kuala Lumpur, Malaysia",Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,3.0528753,101.7370653,Doctor GJ,Residence,14.31666667,84,44,40,6230.4,2754.4,3476.0,3.32980153,3.230769231
Clinic AH,"Jln Damai Perdana 6/1A, Bandar Damai Perdana, 56000 Cheras, Wilayah Persekutuan Kuala Lumpur, Malaysia",Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,3.0528753,101.7370653,Doctor GK,Residence,5.686666667,48,32,16,6732.0,4096.0,2636.0,1.322617325,1.846153846
Clinic AH,"Jln Damai Perdana 6/1A, Bandar Damai Perdana, 56000 Cheras, Wilayah Persekutuan Kuala Lumpur, Malaysia",Wilayah Persekutuan Kuala Lumpur,Kuala Lumpur,3.0528753,101.7370653,Doctor GL,Residence,264.0133333,1228,752,476,133454.0,73550.4,59903.6,61.40479636,47.23076923
Clinic AI,"8, Jalan Boling Padang F 13/F, Seksyen 13, 40100 Shah Alam, Selangor, Malaysia",Selangor,Petaling,3.0764155,101.5512683,Doctor GM,Residence,30.63444444,228,128,100,24260.0,15092.0,9168.0,2.933506408,6.162162162
Clinic AI,"8, Jalan Boling Padang F 13/F, Seksyen 13, 40100 Shah Alam, Selangor, Malaysia",Selangor,Petaling,3.0764155,101.5512683,Doctor GN,Residence,16.61777778,84,48,36,9134.4,5824.0,3310.4,1.591292366,2.27027027
Clinic AI,"8, Jalan Boling Padang F 13/F, Seksyen 13, 40100 Shah Alam, Selangor, Malaysia",Selangor,Petaling,3.0764155,101.5512683,Doctor GO,Residence,14.16888889,96,64,32,10047.6,6207.6,3840.0,1.356790603,2.594594595
Clinic AI,"8, Jalan Boling Padang F 13/F, Seksyen 13, 40100 Shah Alam, Selangor, Malaysia",Selangor,Petaling,3.0764155,101.5512683,Doctor GP,Residence,489.34,1672,1004,668,220068.6,112472.2,106468.4,46.8584318,45.18918919
Clinic AI,"8, Jalan Boling Padang F 13/F, Seksyen 13, 40100 Shah Alam, Selangor, Malaysia",Selangor,Petaling,3.0764155,101.5512683,Doctor GQ,Residence,45.87111111,140,76,64,16082.2,8609.2,7473.0,4.392545738,3.783783784
Clinic AI,"8, Jalan Boling Padang F 13/F, Seksyen 13, 40100 Shah Alam, Selangor, Malaysia",Selangor,Petaling,3.0764155,101.5512683,Doctor GR,Residence,427.7777778,1388,892,496,207797.0,123920.2,82044.8,40.96332984,37.51351351
Clinic AI,"8, Jalan Boling Padang F 13/F, Seksyen 13, 40100 Shah Alam, Selangor, Malaysia",Selangor,Petaling,3.0764155,101.5512683,Doctor GS,Residence,19.88444444,92,48,44,7240.8,3758.4,3482.4,1.904103249,2.486486486
Clinic Z,"51, Jln Kebudayaan 4, Taman Universiti, 81300 Skudai, Johor Darul Ta'zim, Malaysia",Johor,Skudai,1.541378,103.629437,Doctor AW,Locum,498.7511111,260,160,100,22340.0,12376.0,9964.0,17.06111276,2.165223185
Clinic Z,"51, Jln Kebudayaan 4, Taman Universiti, 81300 Skudai, Johor Darul Ta'zim, Malaysia",Johor,Skudai,1.541378,103.629437,Doctor GT,Residence,134.5422222,1144,816,328,107317.2,75616.0,30641.2,4.602375761,9.526982012
Clinic Z,"51, Jln Kebudayaan 4, Taman Universiti, 81300 Skudai, Johor Darul Ta'zim, Malaysia",Johor,Skudai,1.541378,103.629437,Doctor GU,Residence,229.4322222,3748,1656,2092,303589.6,134088.0,168845.6,7.848341441,31.21252498
Clinic Z,"51, Jln Kebudayaan 4, Taman Universiti, 81300 Skudai, Johor Darul Ta'zim, Malaysia",Johor,Skudai,1.541378,103.629437,Doctor GV,Residence,1880.33,5076,3668,1408,444266.0,333060.0,111206.0,64.32170564,42.27181879
Clinic Z,"51, Jln Kebudayaan 4, Taman Universiti, 81300 Skudai, Johor Darul Ta'zim, Malaysia",Johor,Skudai,1.541378,103.629437,Doctor GW,Residence,171.3188889,1684,944,740,136192.0,80564.0,55628.0,5.860419789,14.02398401
Clinic Z,"51, Jln Kebudayaan 4, Taman Universiti, 81300 Skudai, Johor Darul Ta'zim, Malaysia",Johor,Skudai,1.541378,103.629437,Doctor GX,Residence,8.946666667,96,48,48,7804.0,4024.0,3780.0,0.306044609,0.799467022
Clinic S,"63, Jalan Besar, Kampung Atap, 71700 Mantin, Negeri Sembilan, Malaysia",Negeri Sembilan,Mantin,2.8227123,101.8959202,Doctor GY,Residence,366.7077778,4912,4904,8,387656.0,387160.0,496.0,100.0,100.0
Clinic T,"99, King Street, George Town, 10200 George Town, Pulau Pinang, Malaysia",Pulau Pinang,Georgetown,5.4166369,100.3391039,Doctor AW,Locum,0.0,36,28,8,3073.2,2752.0,321.2,0.0,0.700389105
Clinic T,"99, King Street, George Town, 10200 George Town, Pulau Pinang, Malaysia",Pulau Pinang,Georgetown,5.4166369,100.3391039,Doctor GZ,Residence,0.0,32,32,0,3580.0,3580.0,0.0,0.0,0.622568093
Clinic T,"99, King Street, George Town, 10200 George Town, Pulau Pinang, Malaysia",Pulau Pinang,Georgetown,5.4166369,100.3391039,Doctor HA,Residence,0.177777778,1996,0,1996,64984.4,200.0,64784.4,0.043404426,38.83268482
Clinic T,"99, King Street, George Town, 10200 George Town, Pulau Pinang, Malaysia",Pulau Pinang,Georgetown,5.4166369,100.3391039,Doctor HB,Residence,79.06222222,688,544,144,77880.2,65896.8,11983.4,19.30303343,13.38521401
Clinic T,"99, King Street, George Town, 10200 George Town, Pulau Pinang, Malaysia",Pulau Pinang,Georgetown,5.4166369,100.3391039,Doctor HC,Residence,70.87444444,208,184,24,28588.0,27228.0,1360.0,17.30398832,4.046692607
Clinic T,"99, King Street, George Town, 10200 George Town, Pulau Pinang, Malaysia",Pulau Pinang,Georgetown,5.4166369,100.3391039,Doctor HD,Residence,104.9766667,1380,1064,316,177217.4,143981.4,33236.0,25.63004237,26.84824903
Clinic T,"99, King Street, George Town, 10200 George Town, Pulau Pinang, Malaysia",Pulau Pinang,Georgetown,5.4166369,100.3391039,Doctor HE,Residence,154.4933333,800,596,204,78939.2,64596.0,14343.2,37.71953145,15.56420233
Clinic AB,"No 95G, Jalan Setia Gemilang BG U13/BG, Seksyen U13, Shah Alam, Selangor, Malaysia, Seksyen U13 Setia Taipan, 40170 Setia Alam, Selangor, Malaysia",Selangor ,Setia Alam,3.1266945,101.4710257,Doctor AW,Locum,4.647777778,72,64,8,11700.0,10308.0,1392.0,1.983253997,3.056027165
Clinic AB,"No 95G, Jalan Setia Gemilang BG U13/BG, Seksyen U13, Shah Alam, Selangor, Malaysia, Seksyen U13 Setia Taipan, 40170 Setia Alam, Selangor, Malaysia",Selangor ,Setia Alam,3.1266945,101.4710257,Doctor HF,Residence,89.95,540,472,68,138249.2,116251.0,21998.2,38.38257885,22.92020374
Clinic AB,"No 95G, Jalan Setia Gemilang BG U13/BG, Seksyen U13, Shah Alam, Selangor, Malaysia, Seksyen U13 Setia Taipan, 40170 Setia Alam, Selangor, Malaysia",Selangor ,Setia Alam,3.1266945,101.4710257,Doctor HG,Residence,78.79777778,596,532,64,160142.0,150880.0,9262.0,33.62381232,25.29711375
Clinic AB,"No 95G, Jalan Setia Gemilang BG U13/BG, Seksyen U13, Shah Alam, Selangor, Malaysia, Seksyen U13 Setia Taipan, 40170 Setia Alam, Selangor, Malaysia",Selangor ,Setia Alam,3.1266945,101.4710257,Doctor HH,Residence,28.23888889,408,344,64,49734.0,42974.0,6760.0,12.04982078,17.31748727
Clinic AB,"No 95G, Jalan Setia Gemilang BG U13/BG, Seksyen U13, Shah Alam, Selangor, Malaysia, Seksyen U13 Setia Taipan, 40170 Setia Alam, Selangor, Malaysia",Selangor ,Setia Alam,3.1266945,101.4710257,Doctor HI,Residence,32.71666667,740,612,128,118295.8,105379.6,12916.2,13.96053405,31.40916808
